Player,Squad,Age,MP,Gls,Ast,PK,PKatt,CrdY,CrdR,Glsp90,Astp90,GnPKp90,xG,npxG,xA,xGp90,xAp90,npxGp90,CmpPct,TotDist,PrgDist,SCmpPct,MCmpPct,LCmpPct,KP,DrbSuccPct,Tkl,TklW,Blocks,Int,Clr,Err,Pos,Sh,SoT,SoTp90
Fabián Balbuena,West Ham,26,23,1,0,0,0,2,0,0.04,0,0.04,2.1,2.1,0.1,0.09,0.01,0.09,78.2,13925,5702,38.5,86,66.2,3,100,36,27,34,55,167,1,DF,17,2,0.09
Leon Balogun,Brighton,30,8,1,0,0,0,2,0,0.15,0,0.15,0.2,0.2,0,0.03,0,0.03,79.8,3945,888,75,84.5,74.4,0,66.7,14,7,10,15,40,0,DF,3,1,0.15
Sol Bamba,Cardiff City,33,28,4,1,0,0,7,0,0.15,0.04,0.15,2.7,2.7,0.3,0.1,0.01,0.1,68.4,9028,3462,15.4,73.9,63.5,4,84.2,74,34,90,84,159,1,DF,21,8,0.29
Phil Bardsley,Burnley,33,19,0,0,0,0,9,0,0,0,0,0.2,0.2,0.6,0.01,0.03,0.01,67.9,10171,4847,40,81.6,44.6,6,45.5,36,19,30,27,85,1,DF,12,1,0.05
Ross Barkley,Chelsea,24,27,3,5,0,0,1,0,0.22,0.36,0.22,3.7,3.7,2,0.27,0.15,0.27,90.5,15589,2677,54.2,92.5,87,21,73.1,12,11,14,9,16,1,MF,38,8,0.58
Ashley Barnes,Burnley,28,37,12,2,2,2,8,0,0.45,0.08,0.38,11.6,10.1,3.6,0.44,0.14,0.38,61.9,5019,1092,34.2,68.6,40.9,20,57.9,26,14,31,3,24,1,FW,61,27,1.02
Harvey Barnes,Leicester City,20,16,1,2,0,0,0,0,0.09,0.18,0.09,3.3,3.3,1.4,0.29,0.13,0.29,74.7,3546,944,25.9,81.5,54.8,16,60.6,8,4,10,3,4,0,"FW,MF",39,11,0.99
Antonio Barreca,Newcastle Utd,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.3,16,16,0,100,0,0,,0,0,0,0,0,0,DF,0,0,0
Michy Batshuayi,Crystal Palace,24,11,5,0,0,0,0,0,0.6,0,0.6,3.6,3.6,0.1,0.43,0.01,0.43,68.5,1614,301,33.3,74.4,61.5,1,68.4,2,1,9,3,1,0,FW,26,10,1.2
Jan Bednarek,Southampton,22,25,0,1,0,0,7,0,0,0.04,0,0.7,0.7,0.4,0.03,0.02,0.03,69.6,12101,5559,40,79.2,54,7,66.7,43,28,57,64,172,0,DF,6,1,0.04
Asmir Begović,Bournemouth,31,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1,14901,10075,,100,54.5,0,,0,0,0,0,1,1,GK,0,0,0
Héctor Bellerín,Arsenal,23,19,0,5,0,0,3,0,0,0.29,0,0.9,0.9,2,0.05,0.12,0.05,83.8,13510,4477,33.3,89,70.7,9,82.6,13,9,31,18,29,0,DF,18,4,0.23
Joe Bennett,Cardiff City,28,30,0,1,0,0,5,0,0,0.03,0,0.5,0.5,1.1,0.02,0.04,0.02,67.6,11667,6053,25.6,78.5,47.2,13,80,50,27,68,57,74,0,DF,10,3,0.1
Ryan Bennett,Wolves,28,34,1,0,0,0,12,0,0.03,0,0.03,1.2,1.2,0.5,0.03,0.01,0.03,78.9,23131,7322,65,87.7,65,5,100,68,36,72,46,142,1,DF,15,3,0.09
Christian Benteke,Crystal Palace,27,16,1,1,0,0,1,0,0.11,0.11,0.11,3.5,3.5,1.2,0.39,0.13,0.39,57.2,2112,377,41.2,58.9,55.2,8,50,5,4,5,0,13,0,FW,29,8,0.88
Jóhann Berg Guðmundsson,Burnley,27,29,3,6,0,0,2,0,0.15,0.31,0.15,2.7,2.7,3.6,0.14,0.18,0.14,66.7,7473,2649,28,79.5,46.7,40,51.4,22,14,40,31,30,0,"MF,FW",34,11,0.57
Bernard,Everton,25,34,1,3,0,0,5,0,0.04,0.13,0.04,2.8,2.8,3.1,0.12,0.13,0.12,73,10614,3250,15.9,81.5,56.7,40,50.6,48,32,52,27,10,0,"FW,MF",24,5,0.21
Bernardo,Brighton,23,22,0,1,0,0,4,0,0,0.05,0,0.4,0.4,0.9,0.02,0.05,0.02,72.5,12840,5472,34.1,82.6,48.8,9,78.9,66,39,53,33,76,0,DF,8,3,0.15
Ryan Bertrand,Southampton,28,24,1,0,0,0,8,0,0.04,0,0.04,1,1,2,0.04,0.08,0.04,72.7,13308,6080,22.7,84.2,45.9,23,33.3,36,19,36,30,46,0,DF,15,2,0.08
Marcus Bettinelli,Fulham,26,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,65,5646,4315,,100,51.7,0,,0,0,0,0,1,0,GK,0,0,0
Philip Billing,Huddersfield,22,27,2,0,0,0,7,0,0.08,0,0.08,2,2,1.1,0.08,0.05,0.08,72.9,18591,5361,28.2,82.3,58.9,17,56.8,69,44,68,58,43,0,MF,43,9,0.37
Yves Bissouma,Brighton,21,28,0,0,0,0,5,0,0,0,0,1.5,1.5,1.1,0.08,0.06,0.08,82,10282,2277,58.1,86.4,70.7,14,68.9,61,40,39,31,31,1,MF,31,3,0.15
Willy Boly,Wolves,27,36,4,0,0,0,2,1,0.11,0,0.11,2.8,2.8,0.9,0.08,0.03,0.08,82.1,27415,11135,30.8,90.1,65.6,10,77.3,80,45,76,68,202,2,DF,22,6,0.17
Léo Bonatini,Wolves,24,7,0,1,0,0,0,0,0,0.67,0,1.4,1.4,0.2,0.96,0.14,0.96,74.5,706,159,0,81,70,2,0,2,2,0,0,0,0,FW,9,1,0.67
Gaëtan Bong,Brighton,30,22,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.03,0,68,10886,5632,22.2,79.5,45.6,8,40.7,22,15,46,24,54,0,DF,2,0,0
Artur Boruc,Bournemouth,38,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,64.3,7768,5404,,98.9,52.3,0,,0,0,0,0,0,0,GK,0,0,0
Robbie Brady,Burnley,26,16,0,1,0,0,3,1,0,0.12,0,0.7,0.7,1.3,0.08,0.16,0.08,56.4,3017,1094,31.6,74.4,31,13,61.5,12,8,17,8,13,1,"MF,FW",12,2,0.25
Miguel Britos,Watford,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.7,1045,418,100,92.1,70.6,0,0,4,1,2,3,16,0,DF,0,0,0
David Brooks,Bournemouth,21,30,7,5,0,0,3,0,0.28,0.2,0.28,5.5,5.5,3.9,0.22,0.15,0.22,73.8,10707,3430,29.4,80.7,59,29,55.3,34,22,44,25,22,0,"MF,FW",41,21,0.84
Bruno,Brighton,37,14,0,1,0,0,2,0,0,0.08,0,0.1,0.1,0.3,0,0.02,0,79.8,9870,4571,28.6,90.6,61.8,6,63.6,27,19,10,10,41,1,DF,2,0,0
Joe Bryan,Fulham,24,28,0,1,0,0,5,0,0,0.04,0,0.7,0.7,2.6,0.03,0.1,0.03,70.3,16413,7598,14.3,82.7,44.8,23,66.7,65,39,50,30,74,3,DF,21,7,0.27
David Button,Brighton,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,2266,1848,,100,38.1,0,,0,0,0,0,0,0,GK,0,0,0
Willy Caballero,Chelsea,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,1505,839,,100,65.7,0,,0,0,1,0,0,0,GK,0,0,0
Gary Cahill,Chelsea,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,339,195,,88.9,100,0,,0,0,0,0,0,0,DF,0,0,0
Tom Cairney,Fulham,27,31,1,1,0,0,0,0,0.04,0.04,0.04,1,1,2.9,0.04,0.12,0.04,89,21716,4012,55.2,93.1,77.1,37,72.1,38,30,27,10,13,0,"MF,FW",24,5,0.21
Dominic Calvert-Lewin,Everton,21,35,6,2,0,0,3,0,0.3,0.1,0.3,5.3,5.3,1.2,0.27,0.06,0.27,64.2,4058,728,46.7,66.9,57.8,10,54.3,13,8,29,7,16,0,FW,55,17,0.86
Rafael Camacho,Liverpool,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,0,,1,0,0,0,0,0,DF,0,0,0
Víctor Camarasa,Cardiff City,24,32,5,4,0,0,6,0,0.18,0.14,0.18,2.4,2.4,3.3,0.08,0.12,0.08,69.8,13295,3558,27.1,80.5,53.6,47,60.9,26,16,33,33,23,0,MF,39,10,0.35
Étienne Capoue,Watford,30,33,1,3,0,0,14,1,0.03,0.09,0.03,0.9,0.9,0.9,0.03,0.03,0.03,83.4,29212,8003,60.5,87.5,74.3,9,82.1,90,67,63,86,76,0,MF,17,3,0.09
Andy Carroll,West Ham,29,12,0,0,0,0,2,0,0,0,0,1.7,1.7,0.2,0.33,0.03,0.33,65.6,1354,252,55.6,69.1,56,3,42.9,2,1,5,1,10,1,FW,14,6,1.17
Jonny Castro,Wolves,24,33,1,1,0,0,6,0,0.03,0.03,0.03,2,2,1.6,0.07,0.05,0.07,80.6,17057,5537,27.1,87.2,56.5,25,59.1,74,41,63,64,58,0,"DF,MF",26,7,0.23
Craig Cathcart,Watford,29,36,3,0,0,0,2,0,0.09,0,0.09,2,2,0.4,0.06,0.01,0.06,81.8,22783,7703,54.2,90,70.6,1,100,52,30,55,36,184,2,DF,16,6,0.17
Ivan Cavaleiro,Wolves,24,23,3,1,0,0,1,0,0.39,0.13,0.39,2.1,2.1,1.5,0.28,0.19,0.28,70.8,3891,968,45.8,79.4,49.3,17,68,11,5,8,4,4,0,"FW,MF",12,4,0.52
Petr Čech,Arsenal,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.4,4852,2753,,95.6,53.9,0,100,0,0,0,0,0,0,GK,0,0,0
Nathaniel Chalobah,Watford,23,9,0,0,0,0,2,0,0,0,0,0.1,0.1,0,0.04,0,0.04,76.9,1734,585,40,83.5,64.5,0,33.3,5,2,3,5,4,0,"MF,FW",2,1,0.33
Calum Chambers,Fulham,23,31,2,0,0,0,9,0,0.07,0,0.07,2.2,2.2,0.7,0.08,0.02,0.08,78.4,22754,6702,44.4,85.8,61.9,15,64.1,52,42,68,70,114,1,"MF,DF",35,12,0.42
Ben Chilwell,Leicester City,21,36,0,4,0,0,4,0,0,0.11,0,0.9,0.9,2.9,0.03,0.08,0.03,70.3,26044,9663,19.4,80.4,43.2,40,53.6,56,36,73,38,114,0,DF,20,10,0.28
Tahith Chong,Manchester Utd,18,2,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.17,0,0.17,86.7,231,59,0,90.9,100,0,100,0,0,0,0,0,0,FW,2,1,2.37
Hamza Choudhury,Leicester City,20,9,0,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.05,0.08,0.05,87,3864,725,33.3,90.4,84.6,4,50,23,8,14,15,17,0,MF,4,2,0.3
Andreas Christensen,Chelsea,22,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93.3,8083,2567,60,94.4,92.9,0,,10,4,8,4,32,0,DF,0,0,0
Cyrus Christie,Fulham,25,28,0,1,0,0,7,0,0,0.05,0,0.4,0.4,1.4,0.02,0.07,0.02,73.4,15085,5404,17.6,84.4,45.4,21,54.5,44,23,41,29,86,0,DF,11,4,0.18
Ibrahima Cissé,Fulham,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.8,431,201,100,89.3,50,0,50,0,0,1,3,1,0,"MF,FW",0,0,0
Ciaran Clark,Newcastle Utd,28,11,3,0,0,0,1,0,0.31,0,0.31,0.3,0.3,0.4,0.04,0.05,0.04,74.5,4567,1819,14.3,84.6,57.4,3,,15,10,14,12,46,0,DF,7,3,0.31
Tom Cleverley,Watford,28,13,1,0,0,0,2,0,0.19,0,0.19,0.2,0.2,0,0.03,0,0.03,76.4,3050,845,23.1,82.5,70,0,50,18,14,4,4,12,0,"MF,FW",3,1,0.19
Nathaniel Clyne,Bournemouth,27,14,0,1,0,0,2,0,0,0.08,0,0.3,0.3,0.2,0.02,0.02,0.02,77.2,7538,3253,20.7,85.9,55.7,5,66.7,29,13,19,17,39,0,DF,2,0,0
Nathaniel Clyne,Liverpool,27,4,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.05,0,0.05,81,964,415,80,85.9,60,0,,5,1,1,2,4,0,DF,3,0,0
Conor Coady,Wolves,25,38,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,84.2,39228,12627,60,92.6,78.5,0,50,31,16,45,31,152,1,DF,0,0,0
Joel Coleman,Huddersfield,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.4,517,326,0,100,29.4,0,,0,0,0,0,0,0,GK,0,0,0
Séamus Coleman,Everton,29,29,2,2,0,0,1,0,0.07,0.07,0.07,1.2,1.2,2.4,0.04,0.08,0.04,76.9,21085,9037,15.9,85.3,55.9,22,55.6,50,32,40,27,81,1,DF,13,5,0.18
Lewis Cook,Bournemouth,21,13,0,0,0,0,2,0,0,0,0,0.1,0.1,0.1,0.01,0.01,0.01,82,6783,1660,36.4,86.7,75.6,2,64.3,14,8,8,7,8,0,MF,3,0,0
Steve Cook,Bournemouth,27,31,1,1,0,0,3,0,0.03,0.03,0.03,1.1,1.1,1.3,0.03,0.04,0.03,77.7,29083,10946,20,86,69.5,12,80,35,21,45,50,242,1,DF,22,8,0.26
Jack Cork,Burnley,29,37,1,2,0,0,6,0,0.03,0.05,0.03,1.6,1.6,1.5,0.04,0.04,0.04,80.1,19365,4193,53.2,85.4,68.2,17,69.2,46,27,57,29,76,0,MF,15,2,0.05
Hélder Costa,Wolves,24,25,1,2,0,0,3,0,0.07,0.13,0.07,2.4,2.4,1.8,0.16,0.12,0.16,75.5,5672,1217,17.4,83.1,52.7,17,56.3,17,14,17,8,7,0,"FW,MF",25,7,0.47
Aaron Cresswell,West Ham,28,20,0,1,0,0,1,0,0,0.06,0,0.5,0.5,1,0.03,0.06,0.03,78.7,13626,5624,34.6,87.8,56.4,16,61.5,24,15,43,20,60,1,DF,11,0,0
Peter Crouch,Burnley,37,6,0,0,0,0,1,0,0,0,0,0.3,0.3,0,0.32,0,0.32,44,140,49,0,43.5,100,0,,0,0,2,0,3,0,FW,4,1,0.98
Greg Cunningham,Cardiff City,27,7,0,0,0,0,3,0,0,0,0,0,0,0.1,0,0.02,0,72.9,3036,1473,66.7,80,55.6,5,100,13,7,17,14,9,0,DF,1,1,0.14
Diogo Dalot,Manchester Utd,19,16,0,2,0,0,3,0,0,0.18,0,0.4,0.4,1.8,0.04,0.16,0.04,71,7185,2625,20,78.9,57.4,17,63.2,22,13,25,8,36,1,"DF,MF",15,0,0
Matty Daly,Huddersfield,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.8,72,14,50,54.5,,0,0,0,0,0,0,1,0,MF,0,0,0
Loïc Damour,Cardiff City,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.12,72.7,233,25,,80,66.7,0,,0,0,0,0,0,0,MF,1,0,0
Charlie Daniels,Bournemouth,31,21,1,0,0,0,4,0,0.06,0,0.06,0.5,0.5,1.1,0.03,0.06,0.03,77,13981,5849,28.6,85.9,55.9,11,61.9,24,16,35,22,34,1,DF,13,3,0.17
Danilo,Manchester City,27,11,1,0,0,0,1,0,0.11,0,0.11,0.4,0.4,0.3,0.05,0.03,0.05,88.1,13915,3100,17.6,92.8,77.8,5,60,21,9,7,16,41,1,DF,14,3,0.33
Scott Dann,Crystal Palace,31,10,0,1,0,0,1,0,0,0.14,0,0.3,0.3,0,0.04,0,0.04,78.2,3784,1692,16.7,93.5,53.7,0,100,5,1,24,5,62,0,DF,6,1,0.14
Matteo Darmian,Manchester Utd,28,6,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.02,0,85.4,2960,1297,40,92.9,64.4,2,50,12,6,8,7,20,0,DF,1,1,0.2
Ben Davies,Tottenham,25,27,0,0,0,0,2,0,0,0,0,0.8,0.8,2.1,0.04,0.1,0.04,81.5,18467,7269,22.9,88.7,62.4,17,33.3,44,24,39,23,66,0,DF,15,1,0.05
Tom Davies,Everton,20,16,0,0,0,0,3,0,0,0,0,0.3,0.3,0.4,0.03,0.04,0.03,78.9,7840,1831,31.6,85.6,67.4,5,66.7,27,13,13,17,5,0,MF,7,2,0.18
Steven Davis,Southampton,33,3,0,1,0,0,0,0,0,0.92,0,0,0,0.6,0,0.53,0,94.2,1339,434,100,94,94.4,3,,3,3,4,2,4,0,MF,0,0,0
Kevin De Bruyne,Manchester City,27,19,2,2,0,0,2,0,0.18,0.18,0.18,2.4,2.4,3.4,0.22,0.32,0.22,76.3,12509,3382,33.3,84.6,64,33,68,20,16,9,3,3,0,MF,31,11,1.02
Troy Deeney,Watford,30,32,9,5,1,1,4,1,0.32,0.18,0.28,9.2,8.4,4.6,0.32,0.16,0.3,62.4,7505,2717,33.3,68.6,43,40,33.3,28,19,36,8,30,0,FW,61,28,0.99
Jermain Defoe,Bournemouth,35,4,0,0,0,0,0,0,0,0,0,0.4,0.4,0,1.28,0,1.28,,0,0,,,,0,,0,0,0,0,0,0,"DF,FW",1,1,3.6
Steven Defour,Burnley,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,79.2,4054,1078,25,89.2,65.5,2,50,8,4,9,7,8,0,MF,0,0,0
Fabian Delph,Manchester City,28,11,0,1,0,0,1,1,0,0.12,0,0.1,0.1,0.3,0.01,0.04,0.01,91.3,12042,3058,9.1,95.3,81.1,3,75,18,7,3,13,20,2,DF,4,3,0.37
Mousa Dembélé,Tottenham,31,10,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0,0.01,90.3,4789,964,100,90.3,89.1,0,66.7,15,9,6,10,5,0,MF,1,0,0
Leander Dendoncker,Wolves,23,19,2,0,0,0,1,0,0.12,0,0.12,2.6,2.6,1.1,0.16,0.07,0.16,80.6,8274,1826,35.5,84.6,75.9,7,92.3,47,35,45,22,29,0,MF,16,9,0.55
Laurent Depoitre,Huddersfield,29,23,0,1,0,0,1,0,0,0.08,0,3.7,3.7,0.6,0.31,0.05,0.31,64.8,2246,458,42.9,67.6,53.3,7,46.7,9,9,14,2,8,0,FW,34,7,0.59
Gerard Deulofeu,Watford,24,30,10,5,0,0,3,0,0.44,0.22,0.44,8.5,8.5,4.6,0.37,0.2,0.37,73,9204,2193,25,80.8,57.9,30,62,10,8,17,15,6,0,FW,62,23,1
Fousseni Diabaté,Leicester City,22,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.15,0,55.6,161,38,0,64.3,50,1,,3,3,1,0,0,0,FW,0,0,0
Adama Diakhaby,Huddersfield,22,12,0,0,0,0,1,0,0,0,0,0.8,0.8,0.4,0.13,0.07,0.13,72,1783,279,0,79,50,5,55,4,3,8,1,0,0,"FW,MF",7,3,0.49
Mohamed Diamé,Newcastle Utd,31,29,0,0,0,0,3,0,0,0,0,1,1,0,0.04,0,0.04,77.1,10387,2494,37,84.1,63.7,1,57.5,72,48,50,30,39,0,MF,21,3,0.12
Grady Diangana,West Ham,20,17,0,1,0,0,0,0,0,0.15,0,0.6,0.6,1.2,0.08,0.17,0.08,75.5,2919,785,33.3,80.6,58.3,11,50,21,10,11,2,3,0,"FW,MF",10,3,0.44
Eric Dier,Tottenham,24,20,3,0,0,0,4,0,0.18,0,0.18,1.6,1.6,0.9,0.1,0.05,0.1,84.1,17043,4569,30.4,89.2,74.1,8,50,25,12,33,21,43,0,MF,9,3,0.18
Lucas Digne,Everton,25,35,4,4,0,0,5,1,0.12,0.12,0.12,1.2,1.2,6,0.04,0.18,0.04,70.9,26883,12195,24.3,83.4,47.8,70,43.8,84,45,74,58,118,0,DF,34,10,0.3
Virgil van Dijk,Liverpool,27,38,4,2,0,0,1,0,0.11,0.05,0.11,3.1,3.1,1.1,0.08,0.03,0.08,90.4,61696,17542,27.3,93.6,86.2,6,70,35,25,43,42,227,0,DF,32,8,0.21
Issa Diop,West Ham,21,33,1,0,0,0,4,0,0.03,0,0.03,1.4,1.4,0.1,0.04,0,0.04,85.3,19676,6689,48,88.2,81.3,2,100,67,34,81,60,163,2,DF,14,4,0.12
Matt Doherty,Wolves,26,38,4,5,0,0,5,0,0.11,0.14,0.11,5.5,5.5,4.6,0.16,0.13,0.16,72.9,22929,10172,33.3,80,54.7,41,48.2,68,33,80,60,98,0,"DF,MF",43,17,0.49
